Begin System Initialization
Create Virtual Memory
Write Instructions to Memory
Fill ranges 0x400-0xBFF with random values
=====Memory contents before start of Simulation=====
***********************Memory Contents:***********************
Address 0x0: 0x07
Address 0x1: 0xa0
Address 0x2: 0x00
Address 0x3: 0x00
Address 0x4: 0x53
Address 0x5: 0x02
Address 0x6: 0x20
Address 0x7: 0x00
Address 0x8: 0x27
Address 0x9: 0x20
Address 0xa: 0x12
Address 0xb: 0x00
Address 0xc: 0x93
Address 0xd: 0x80
Address 0xe: 0x80
Address 0xf: 0xff
Address 0x10: 0x63
Address 0x11: 0x90
Address 0x12: 0x20
Address 0x13: 0x00
Address 0x14: 0x00
Address 0x15: 0x00
Address 0x16: 0x00
Address 0x17: 0x00
Address 0x18: 0x00
Address 0x19: 0x00
Address 0x1a: 0x00
Address 0x1b: 0x00
Address 0x1c: 0x00
Address 0x1d: 0x00
Address 0x1e: 0x00
Address 0x1f: 0x00
Address 0x20: 0x00
Address 0x21: 0x00
Address 0x22: 0x00
Address 0x23: 0x00
Address 0x24: 0x00
Address 0x25: 0x00
Address 0x26: 0x00
Address 0x27: 0x00
Address 0x28: 0x00
Address 0x29: 0x00
Address 0x2a: 0x00
Address 0x2b: 0x00
Address 0x2c: 0x00
Address 0x2d: 0x00
Address 0x2e: 0x00
Address 0x2f: 0x00
Address 0x30: 0x00
Address 0x31: 0x00
Address 0x32: 0x00
Address 0x33: 0x00
Address 0x34: 0x00
Address 0x35: 0x00
Address 0x36: 0x00
Address 0x37: 0x00
Address 0x38: 0x00
Address 0x39: 0x00
Address 0x3a: 0x00
Address 0x3b: 0x00
Address 0x3c: 0x00
Address 0x3d: 0x00
Address 0x3e: 0x00
Address 0x3f: 0x00
Address 0x40: 0x00
Address 0x41: 0x00
Address 0x42: 0x00
Address 0x43: 0x00
Address 0x44: 0x00
Address 0x45: 0x00
Address 0x46: 0x00
Address 0x47: 0x00
Address 0x48: 0x00
Address 0x49: 0x00
Address 0x4a: 0x00
Address 0x4b: 0x00
Address 0x4c: 0x00
Address 0x4d: 0x00
Address 0x4e: 0x00
Address 0x4f: 0x00
Address 0x50: 0x00
Address 0x51: 0x00
Address 0x52: 0x00
Address 0x53: 0x00
Address 0x54: 0x00
Address 0x55: 0x00
Address 0x56: 0x00
Address 0x57: 0x00
Address 0x58: 0x00
Address 0x59: 0x00
Address 0x5a: 0x00
Address 0x5b: 0x00
Address 0x5c: 0x00
Address 0x5d: 0x00
Address 0x5e: 0x00
Address 0x5f: 0x00
Address 0x60: 0x00
Address 0x61: 0x00
Address 0x62: 0x00
Address 0x63: 0x00
Address 0x64: 0x00
Address 0x65: 0x00
Address 0x66: 0x00
Address 0x67: 0x00
Address 0x68: 0x00
Address 0x69: 0x00
Address 0x6a: 0x00
Address 0x6b: 0x00
Address 0x6c: 0x00
Address 0x6d: 0x00
Address 0x6e: 0x00
Address 0x6f: 0x00
Address 0x70: 0x00
Address 0x71: 0x00
Address 0x72: 0x00
Address 0x73: 0x00
Address 0x74: 0x00
Address 0x75: 0x00
Address 0x76: 0x00
Address 0x77: 0x00
Address 0x78: 0x00
Address 0x79: 0x00
Address 0x7a: 0x00
Address 0x7b: 0x00
Address 0x7c: 0x00
Address 0x7d: 0x00
Address 0x7e: 0x00
Address 0x7f: 0x00
Address 0x80: 0x00
Address 0x81: 0x00
Address 0x82: 0x00
Address 0x83: 0x00
Address 0x84: 0x00
Address 0x85: 0x00
Address 0x86: 0x00
Address 0x87: 0x00
Address 0x88: 0x00
Address 0x89: 0x00
Address 0x8a: 0x00
Address 0x8b: 0x00
Address 0x8c: 0x00
Address 0x8d: 0x00
Address 0x8e: 0x00
Address 0x8f: 0x00
Address 0x90: 0x00
Address 0x91: 0x00
Address 0x92: 0x00
Address 0x93: 0x00
Address 0x94: 0x00
Address 0x95: 0x00
Address 0x96: 0x00
Address 0x97: 0x00
Address 0x98: 0x00
Address 0x99: 0x00
Address 0x9a: 0x00
Address 0x9b: 0x00
Address 0x9c: 0x00
Address 0x9d: 0x00
Address 0x9e: 0x00
Address 0x9f: 0x00
Address 0xa0: 0x00
Address 0xa1: 0x00
Address 0xa2: 0x00
Address 0xa3: 0x00
Address 0xa4: 0x00
Address 0xa5: 0x00
Address 0xa6: 0x00
Address 0xa7: 0x00
Address 0xa8: 0x00
Address 0xa9: 0x00
Address 0xaa: 0x00
Address 0xab: 0x00
Address 0xac: 0x00
Address 0xad: 0x00
Address 0xae: 0x00
Address 0xaf: 0x00
Address 0xb0: 0x00
Address 0xb1: 0x00
Address 0xb2: 0x00
Address 0xb3: 0x00
Address 0xb4: 0x00
Address 0xb5: 0x00
Address 0xb6: 0x00
Address 0xb7: 0x00
Address 0xb8: 0x00
Address 0xb9: 0x00
Address 0xba: 0x00
Address 0xbb: 0x00
Address 0xbc: 0x00
Address 0xbd: 0x00
Address 0xbe: 0x00
Address 0xbf: 0x00
Address 0xc0: 0x00
Address 0xc1: 0x00
Address 0xc2: 0x00
