Begin System Initialization
Create Virtual Memory
Write Instructions to Memory
=====Memory contents before start of Simulation=====
***********************Memory Contents:***********************
Address 0x0: 0b00000111
Address 0x1: 0b10100000
Address 0x2: 0b00000000
Address 0x3: 0b00000000
Address 0x4: 0b01010011
Address 0x5: 0b00000010
Address 0x6: 0b00100000
Address 0x7: 0b00000000
Address 0x8: 0b00100111
Address 0x9: 0b00100000
Address 0xa: 0b00010010
Address 0xb: 0b00000000
Address 0xc: 0b10010011
Address 0xd: 0b10000000
Address 0xe: 0b10000000
Address 0xf: 0b11111111
Address 0x10: 0b01100011
Address 0x11: 0b10010000
Address 0x12: 0b00100000
Address 0x13: 0b00000000
Address 0x14: 0b00000000
Address 0x15: 0b00000000
Address 0x16: 0b00000000
Address 0x17: 0b00000000
Address 0x18: 0b00000000
Address 0x19: 0b00000000
Address 0x1a: 0b00000000
Address 0x1b: 0b00000000
Address 0x1c: 0b00000000
Address 0x1d: 0b00000000
Address 0x1e: 0b00000000
Address 0x1f: 0b00000000
Address 0x20: 0b00000000
Address 0x21: 0b00000000
Address 0x22: 0b00000000
Address 0x23: 0b00000000
Address 0x24: 0b00000000
Address 0x25: 0b00000000
Address 0x26: 0b00000000
Address 0x27: 0b00000000
Address 0x28: 0b00000000
Address 0x29: 0b00000000
Address 0x2a: 0b00000000
Address 0x2b: 0b00000000
Address 0x2c: 0b00000000
Address 0x2d: 0b00000000
Address 0x2e: 0b00000000
Address 0x2f: 0b00000000
Address 0x30: 0b00000000
Address 0x31: 0b00000000
Address 0x32: 0b00000000
Address 0x33: 0b00000000
Address 0x34: 0b00000000
Address 0x35: 0b00000000
Address 0x36: 0b00000000
Address 0x37: 0b00000000
Address 0x38: 0b00000000
Address 0x39: 0b00000000
Address 0x3a: 0b00000000
Address 0x3b: 0b00000000
Address 0x3c: 0b00000000
Address 0x3d: 0b00000000
Address 0x3e: 0b00000000
Address 0x3f: 0b00000000
Address 0x40: 0b00000000
Address 0x41: 0b00000000
Address 0x42: 0b00000000
Address 0x43: 0b00000000
Address 0x44: 0b00000000
Address 0x45: 0b00000000
Address 0x46: 0b00000000
Address 0x47: 0b00000000
Address 0x48: 0b00000000
Address 0x49: 0b00000000
Address 0x4a: 0b00000000
Address 0x4b: 0b00000000
Address 0x4c: 0b00000000
Address 0x4d: 0b00000000
Address 0x4e: 0b00000000
Address 0x4f: 0b00000000
Address 0x50: 0b00000000
Address 0x51: 0b00000000
Address 0x52: 0b00000000
Address 0x53: 0b00000000
Address 0x54: 0b00000000
Address 0x55: 0b00000000
Address 0x56: 0b00000000
Address 0x57: 0b00000000
Address 0x58: 0b00000000
Address 0x59: 0b00000000
Address 0x5a: 0b00000000
Address 0x5b: 0b00000000
Address 0x5c: 0b00000000
Address 0x5d: 0b00000000
Address 0x5e: 0b00000000
Address 0x5f: 0b00000000
Address 0x60: 0b00000000
Address 0x61: 0b00000000
Address 0x62: 0b00000000
Address 0x63: 0b00000000
Address 0x64: 0b00000000
Address 0x65: 0b00000000
Address 0x66: 0b00000000
Address 0x67: 0b00000000
Address 0x68: 0b00000000
Address 0x69: 0b00000000
Address 0x6a: 0b00000000
Address 0x6b: 0b00000000
Address 0x6c: 0b00000000
Address 0x6d: 0b00000000
Address 0x6e: 0b00000000
Address 0x6f: 0b00000000
Address 0x70: 0b00000000
Address 0x71: 0b00000000
Address 0x72: 0b00000000
Address 0x73: 0b00000000
Address 0x74: 0b00000000
Address 0x75: 0b00000000
Address 0x76: 0b00000000
Address 0x77: 0b00000000
=================Create CPU=================
********************************************CPU Clk cycle #0********************************************
***************Instruction Fetch***************
flw f0, 0(x1)
Integer Registers:
x0 (00000): 00000000000000000000000000000000
x1 (00001): 00000000000000000000000000000000
x2 (00010): 00000000000000000000000000000000
x3 (00011): 00000000000000000000000000000000
x4 (00100): 00000000000000000000000000000000
x5 (00101): 00000000000000000000000000000000
x6 (00110): 00000000000000000000000000000000
x7 (00111): 00000000000000000000000000000000
x8 (01000): 00000000000000000000000000000000
x9 (01001): 00000000000000000000000000000000
x10 (01010): 00000000000000000000000000000000
x11 (01011): 00000000000000000000000000000000
x12 (01100): 00000000000000000000000000000000
x13 (01101): 00000000000000000000000000000000
x14 (01110): 00000000000000000000000000000000
x15 (01111): 00000000000000000000000000000000
x16 (10000): 00000000000000000000000000000000
x17 (10001): 00000000000000000000000000000000
x18 (10010): 00000000000000000000000000000000
x19 (10011): 00000000000000000000000000000000
x20 (10100): 00000000000000000000000000000000
x21 (10101): 00000000000000000000000000000000
x22 (10110): 00000000000000000000000000000000
x23 (10111): 00000000000000000000000000000000
x24 (11000): 00000000000000000000000000000000
x25 (11001): 00000000000000000000000000000000
x26 (11010): 00000000000000000000000000000000
x27 (11011): 00000000000000000000000000000000
x28 (11100): 00000000000000000000000000000000
x29 (11101): 00000000000000000000000000000000
x30 (11110): 00000000000000000000000000000000
x31 (11111): 00000000000000000000000000000000
Floating-Point Registers:
f0 (00000): 00000000000000000000000000000000
